"","compound_id","superclass","class","subclass"
"321","M313T95_NEG","Lipids and lipid-like molecules","Fatty Acyls","Fatty acids and conjugates"
"322","M314T144_NEG","Phenylpropanoids and polyketides","Flavonoids","O-methylated flavonoids"
"323","M314T470_POS","Benzenoids","Phenols","Methoxyphenols"
"324","M315T312_NEG","Organic oxygen compounds","Organooxygen compounds","Carbohydrates and carbohydrate conjugates"
"325","M317T655_POS","Lipids and lipid-like molecules","Prenol lipids","Terpene glycosides"
"326","M319T773_POS","Lipids and lipid-like molecules","Prenol lipids","Quinone and hydroquinone lipids"
"327","M321T887_POS","Organic nitrogen compounds","Organonitrogen compounds","Amines"
"328","M322T153_NEG","Benzenoids","Phenanthrenes and derivatives","Phenanthrols"
"329","M322T710_POS","Organoheterocyclic compounds","Azaspirodecane derivatives",""
"330","M322T830_POS","Organic nitrogen compounds","Organonitrogen compounds","Amines"
"331","M323T67_NEG","Organoheterocyclic compounds","Benzofurans",""
"332","M323T798_POS","Benzenoids","Benzene and substituted derivatives","Benzoic acids and derivatives"
"333","M323T811_POS","Lipids and lipid-like molecules","Prenol lipids","Diterpenoids"
"334","M325T61_NEG","Benzenoids","Benzene and substituted derivatives","Benzenesulfonic acids and derivatives"
"335","M327T700_POS","Organic acids and derivatives","Organic phosphoric acids and derivatives","Phosphate esters"
"336","M327T766_2_POS","Organosulfur compounds","Thioethers","Aryl thioethers"
"337","M327T771_POS","Organoheterocyclic compounds","Naphthopyrans",""
"338","M327T937_POS","Organohalogen compounds","Vinyl halides","Vinyl bromides"
"339","M329T65_NEG","Organoheterocyclic compounds","Naphthopyrans",""
"340","M329T66_NEG","Lipids and lipid-like molecules","Glycerolipids","Monoradylglycerols"
"341","M330T175_POS","Organic acids and derivatives","Carboxylic acids and derivatives","Amino acids, peptides, and analogues"
"342","M330T380_POS",NA,NA,NA
"343","M331T688_POS",NA,NA,NA
"344","M332T688_POS","Organometallic compounds","Organometalloid compounds","Organosilicon compounds"
"345","M332T724_POS","Benzenoids","Phenols","Nitrophenols"
"346","M335T327_POS","Organoheterocyclic compounds","Azoles","Thiazoles"
"347","M335T366_POS","Lipids and lipid-like molecules","Fatty Acyls","Eicosanoids"
"348","M335T912_POS","Lipids and lipid-like molecules","Steroids and steroid derivatives","Pregnane steroids"
"349","M336T111_POS","Organoheterocyclic compounds","Diazanaphthalenes","Benzodiazines"
"350","M336T142_NEG","Lipids and lipid-like molecules","Fatty Acyls","Fatty acids and conjugates"
"351","M336T850_POS","Lipids and lipid-like molecules","Fatty Acyls","Fatty amides"
"352","M337T360_NEG","Lipids and lipid-like molecules","Fatty Acyls","Fatty alcohols"
"353","M338T917_POS","Lipids and lipid-like molecules","Fatty Acyls","Fatty amides"
"354","M339T206_NEG","Organic acids and derivatives","Carboxylic acids and derivatives","Amino acids, peptides, and analogues"
"355","M339T830_POS","Organoheterocyclic compounds","Isoindoles and derivatives","Isoindolines"
"356","M341T390_NEG","Organic oxygen compounds","Organooxygen compounds","Carbohydrates and carbohydrate conjugates"
"357","M342T105_NEG",NA,NA,NA
"358","M343T409_POS","Lipids and lipid-like molecules","Steroids and steroid derivatives","Steroidal alkaloids"
"359","M343T418_NEG","Lipids and lipid-like molecules","Fatty Acyls","Fatty acyl glycosides"
"360","M344T676_POS","Lipids and lipid-like molecules","Steroids and steroid derivatives","Oxosteroids"
"361","M344T796_POS","Organoheterocyclic compounds","Quinolizines",""
"362","M345T796_POS","Lipids and lipid-like molecules","Steroids and steroid derivatives","Bile acids, alcohols and derivatives"
"363","M345T812_POS","Lipids and lipid-like molecules","Steroids and steroid derivatives","Steroid esters"
"364","M347T814_POS","Lipids and lipid-like molecules","Steroids and steroid derivatives","Hydroxysteroids"
"365","M349T476_POS","Organic acids and derivatives","Carboxylic acids and derivatives","Carboxylic acid derivatives"
"366","M349T745_POS",NA,NA,NA
"367","M349T94_NEG","Benzenoids","Benzene and substituted derivatives","N-phenylureas"
"368","M350T367_2_POS","Organoheterocyclic compounds","Pyridines and derivatives","Hydropyridines"
"369","M351T341_NEG","Organic acids and derivatives","Carboxylic acids and derivatives","Amino acids, peptides, and analogues"
"370","M351T783_POS","Organoheterocyclic compounds","Pyridines and derivatives","Pyridinium derivatives"
"371","M352T341_NEG","Organoheterocyclic compounds","Coumarans",""
"372","M353T173_NEG","Benzenoids","Naphthalenes","Naphthols and derivatives"
"373","M353T62_NEG","Lipids and lipid-like molecules","Prenol lipids","Sesquiterpenoids"
"374","M356T74_NEG","Organoheterocyclic compounds","Benzothiazines","Phenothiazines"
"375","M356T767_POS","Organic nitrogen compounds","Organonitrogen compounds","Amines"
"376","M357T351_NEG","Benzenoids","Anthracenes","Anthraquinones"
"377","M358T65_NEG","Organoheterocyclic compounds","Quinolizidines",""
"378","M359T731_2_POS",NA,NA,NA
"379","M360T74_POS",NA,NA,NA
"380","M361T174_NEG","Organic nitrogen compounds","Organonitrogen compounds","Amines"
"381","M361T746_POS",NA,NA,NA
"382","M362T829_POS","Organoheterocyclic compounds","Pyrrolines",""
"383","M363T66_POS","Phenylpropanoids and polyketides","Flavonoids","O-methylated flavonoids"
"384","M365T135_NEG","Organic oxygen compounds","Organooxygen compounds","Carbohydrates and carbohydrate conjugates"
"385","M365T63_POS",NA,NA,NA
"386","M365T715_POS","Lipids and lipid-like molecules","Fatty Acyls","Fatty acids and conjugates"
"387","M365T790_POS","Benzenoids","Benzene and substituted derivatives","Benzoic acids and derivatives"
"388","M367T409_2_POS","Organoheterocyclic compounds","Diazanaphthalenes","Benzodiazines"
"389","M369T62_NEG","Lipids and lipid-like molecules","Fatty Acyls","Fatty acid esters"
"390","M369T843_POS","Lipids and lipid-like molecules","Fatty Acyls","Fatty alcohols"
"391","M371T805_POS","Lipids and lipid-like molecules","Steroids and steroid derivatives","Azasteroids and derivatives"
"392","M373T272_POS","Phenylpropanoids and polyketides","Flavonoids","O-methylated flavonoids"
"393","M373T378_POS","Lipids and lipid-like molecules","Prenol lipids","Terpene glycosides"
"394","M373T752_POS","Organosulfur compounds","Thioethers","Aryl thioethers"
"395","M374T733_POS","Lipids and lipid-like molecules","Prenol lipids","Monoterpenoids"
"396","M375T447_POS","Phenylpropanoids and polyketides","Flavonoids","Flavones"
"397","M375T912_POS",NA,NA,NA
"398","M377T939_2_NEG","Benzenoids","Phenol esters",""
"399","M378T153_NEG","Organoheterocyclic compounds","Benzodiazepines","Dibenzodiazepines"
"400","M378T590_POS",NA,NA,NA
"401","M378T71_NEG","Organoheterocyclic compounds","Diazanaphthalenes","Benzodiazines"
"402","M378T750_POS","Organoheterocyclic compounds","Quinolines and derivatives","Quinolones and derivatives"
"403","M379T383_POS","Lipids and lipid-like molecules","Fatty Acyls","Fatty alcohol esters"
"404","M379T392_NEG","Organoheterocyclic compounds","Furopyrans",""
"405","M379T66_NEG","Organoheterocyclic compounds","Naphthopyrans",""
"406","M379T819_POS",NA,NA,NA
"407","M380T794_POS","Organic oxygen compounds","Organooxygen compounds","Ethers"
"408","M380T819_POS","Organic acids and derivatives","Carboxylic acids and derivatives","Amino acids, peptides, and analogues"
"409","M381T189_NEG","Benzenoids","Tetralins",""
"410","M382T435_NEG","Lipids and lipid-like molecules","Steroids and steroid derivatives","Androstane steroids"
"411","M382T789_POS","Lipids and lipid-like molecules","Sphingolipids","Phosphosphingolipids"
"412","M383T95_NEG","Lipids and lipid-like molecules","Fatty Acyls","Fatty acids and conjugates"
"413","M384T436_NEG","Benzenoids","Phenols","Halophenols"
"414","M385T562_POS","Lipids and lipid-like molecules","Prenol lipids","Diterpenoids"
"415","M386T179_NEG","Organic oxygen compounds","Organooxygen compounds","Carbohydrates and carbohydrate conjugates"
"416","M386T372_POS",NA,NA,NA
"417","M389T297_NEG","Lipids and lipid-like molecules","Prenol lipids","Terpene glycosides"
"418","M389T445_NEG","Phenylpropanoids and polyketides","Neoflavonoids","Prenylated neoflavonoids"
"419","M390T707_POS",NA,NA,NA
"420","M391T926_POS","Benzenoids","Benzene and substituted derivatives","Benzoic acids and derivatives"
"421","M392T819_POS","Organic oxygen compounds","Organooxygen compounds","Carbohydrates and carbohydrate conjugates"
"422","M395T156_NEG","Phenylpropanoids and polyketides","Flavonoids","O-methylated flavonoids"
"423","M397T601_POS","Lipids and lipid-like molecules","Steroids and steroid derivatives","Oxosteroids"
"424","M400T152_NEG","Organic acids and derivatives","Carboxylic acids and derivatives","Carboxylic acid derivatives"
"425","M401T107_NEG","Organic oxygen compounds","Organooxygen compounds","Alcohols and polyols"
"426","M401T303_NEG","Organic oxygen compounds","Organooxygen compounds","Carbohydrates and carbohydrate conjugates"
"427","M402T781_POS","","",""
"428","M405T746_POS","Lipids and lipid-like molecules","Steroids and steroid derivatives","Bile acids, alcohols and derivatives"
"429","M408T860_POS","Organoheterocyclic compounds","Pyrimidodiazepines",""
"430","M409T100_NEG","Benzenoids","Benzene and substituted derivatives","Nitrobenzenes"
"431","M409T108_NEG","Organosulfur compounds","Thioethers","Aryl thioethers"
"432","M414T926_POS","Organoheterocyclic compounds","Pyrrolines",""
"433","M415T360_POS","Lipids and lipid-like molecules","Fatty Acyls","Fatty acyl glycosides"
"434","M415T536_POS","Lipids and lipid-like molecules","Prenol lipids","Sesquiterpenoids"
"435","M415T728_POS","Benzenoids","Benzene and substituted derivatives","Benzoic acids and derivatives"
"436","M416T424_NEG","Organic oxygen compounds","Organooxygen compounds","Carbohydrates and carbohydrate conjugates"
"437","M416T62_NEG","Organic oxygen compounds","Organooxygen compounds","Carbohydrates and carbohydrate conjugates"
"438","M416T820_POS","Benzenoids","Benzene and substituted derivatives","Benzyl alcohols"
"439","M417T108_NEG","Organic oxygen compounds","Organooxygen compounds","Carbohydrates and carbohydrate conjugates"
"440","M417T142_NEG","Organic oxygen compounds","Organooxygen compounds","Carbohydrates and carbohydrate conjugates"
"441","M417T223_NEG","Phenylpropanoids and polyketides","Stilbenes",""
"442","M417T385_POS","Organic oxygen compounds","Organooxygen compounds","Carbohydrates and carbohydrate conjugates"
"443","M418T440_NEG","Organic acids and derivatives","Organic phosphoric acids and derivatives","Phosphate esters"
"444","M418T820_POS","Lipids and lipid-like molecules","Fatty Acyls","Fatty acids and conjugates"
"445","M419T214_NEG","Organic acids and derivatives","Organic phosphonic acids and derivatives","Phosphonic acid diesters"
"446","M419T441_NEG","Organoheterocyclic compounds","Quinolines and derivatives",""
"447","M421T125_NEG",NA,NA,NA
"448","M421T147_NEG",NA,NA,NA
"449","M421T324_NEG","Lipids and lipid-like molecules","Steroids and steroid derivatives","Pregnane steroids"
"450","M422T125_NEG","Organic oxygen compounds","Organooxygen compounds","Carbohydrates and carbohydrate conjugates"
"451","M422T712_POS","Organic nitrogen compounds","Organonitrogen compounds","Organic nitroso compounds"
"452","M422T89_NEG","Organoheterocyclic compounds","Indoles and derivatives","Indoles"
"453","M422T99_NEG","Organic acids and derivatives","Carboxylic acids and derivatives","Carboxylic acid derivatives"
"454","M423T332_POS","Organoheterocyclic compounds","Benzothiazoles",""
"455","M423T819_POS",NA,NA,NA
"456","M424T68_NEG","","",""
"457","M427T165_NEG","Organoheterocyclic compounds","Benzothiophenes","Dibenzothiophenes"
"458","M427T234_NEG","Organoheterocyclic compounds","Aziridines","Aziridinecarboxylic acids or derivatives"
"459","M429T109_NEG",NA,NA,NA
"460","M429T66_NEG","Lipids and lipid-like molecules","Prenol lipids","Triterpenoids"
"461","M429T694_POS","Organic oxygen compounds","Organooxygen compounds","Carbohydrates and carbohydrate conjugates"
"462","M431T125_NEG","Lipids and lipid-like molecules","Prenol lipids","Sesquiterpenoids"
"463","M431T422_NEG",NA,NA,NA
"464","M432T422_NEG","Organoheterocyclic compounds","Azaphilones",""
"465","M432T706_POS","Organic oxygen compounds","Organooxygen compounds","Carbonyl compounds"
"466","M433T107_NEG","","",""
"467","M433T354_2_NEG","Hydrocarbons","Saturated hydrocarbons","Alkanes"
"468","M433T706_POS","Benzenoids","Benzene and substituted derivatives","Anilides"
"469","M435T722_POS","Lipids and lipid-like molecules","Steroids and steroid derivatives","Bile acids, alcohols and derivatives"
"470","M438T723_POS","Organoheterocyclic compounds","Naphthopyrans",""
"471","M439T65_NEG",NA,NA,NA
"472","M439T718_POS","Lipids and lipid-like molecules","Prenol lipids","Terpene glycosides"
"473","M442T171_NEG","Organic acids and derivatives","Carboxylic acids and derivatives","Amino acids, peptides, and analogues"
"474","M443T186_NEG","Benzenoids","Benzene and substituted derivatives","N-phenylureas"
"475","M443T244_NEG",NA,NA,NA
"476","M443T605_POS","Phenylpropanoids and polyketides","Flavonoids","O-methylated flavonoids"
"477","M443T764_POS","Lipids and lipid-like molecules","Fatty Acyls","Fatty alcohols"
"478","M445T97_NEG","Benzenoids","Phenanthrenes and derivatives",""
"479","M448T463_POS","Lipids and lipid-like molecules","Prenol lipids","Diterpenoids"
"480","M449T125_NEG","Organoheterocyclic compounds","Tetrahydroisoquinolines",""
"481","M450T65_NEG","Organoheterocyclic compounds","Diazanaphthalenes","Benzodiazines"
"482","M452T332_POS","Organoheterocyclic compounds","Naphthopyrans",""
"483","M454T747_POS","Lipids and lipid-like molecules","Glycerophospholipids","Glycerophosphoethanolamines"
"484","M454T789_POS","Organic oxygen compounds","Organooxygen compounds","Carbohydrates and carbohydrate conjugates"
"485","M455T706_2_POS","Lipids and lipid-like molecules","Prenol lipids","Terpene glycosides"
"486","M456T280_NEG","Organic acids and derivatives","Carboxylic acids and derivatives","Amino acids, peptides, and analogues"
"487","M459T65_NEG","Lipids and lipid-like molecules","Prenol lipids","Terpene lactones"
"488","M461T403_POS","Phenylpropanoids and polyketides","Flavonoids","O-methylated flavonoids"
"489","M461T407_NEG","Organic acids and derivatives","Carboxylic acids and derivatives","Amino acids, peptides, and analogues"
"490","M461T479_POS","Lipids and lipid-like molecules","Steroids and steroid derivatives","Bile acids, alcohols and derivatives"
"491","M462T398_POS","Organoheterocyclic compounds","Quinolidines",""
"492","M463T398_2_POS","Organoheterocyclic compounds","Pyrroles","Substituted pyrroles"
"493","M463T63_NEG","Lipids and lipid-like molecules","Steroids and steroid derivatives","Bile acids, alcohols and derivatives"
"494","M464T814_POS","Lipids and lipid-like molecules","Prenol lipids","Diterpenoids"
"495","M465T177_NEG","Phenylpropanoids and polyketides","Flavonoids","Flavones"
"496","M465T369_NEG","Lipids and lipid-like molecules","Prenol lipids","Terpene lactones"
"497","M465T438_POS","Lipids and lipid-like molecules","Fatty Acyls","Fatty acids and conjugates"
"498","M465T475_POS","Organic acids and derivatives","Carboxylic acids and derivatives","Amino acids, peptides, and analogues"
"499","M465T63_NEG","Benzenoids","Benzene and substituted derivatives","Benzenesulfonamides"
"500","M465T770_POS","Organoheterocyclic compounds","Benzothiepins","Dibenzothiepins"
"501","M466T819_POS","Lipids and lipid-like molecules","Prenol lipids","Diterpenoids"
"502","M472T390_NEG","Lipids and lipid-like molecules","Fatty Acyls","Fatty acid esters"
"503","M472T437_POS","Benzenoids","Benzene and substituted derivatives","Diphenylmethanes"
"504","M473T134_NEG","Benzenoids","Benzene and substituted derivatives","Benzoic acids and derivatives"
"505","M473T65_NEG",NA,NA,NA
"506","M474T481_2_POS","Organoheterocyclic compounds","Indoles and derivatives","Pyrroloindoles"
"507","M474T565_POS","Organic acids and derivatives","Carboxylic acids and derivatives","Tetracarboxylic acids and derivatives"
"508","M475T65_NEG","Lipids and lipid-like molecules","Steroids and steroid derivatives","Stigmastanes and derivatives"
"509","M477T811_POS","Lipids and lipid-like molecules","Steroids and steroid derivatives","Stigmastanes and derivatives"
"510","M479T445_POS","Lipids and lipid-like molecules","Prenol lipids","Terpene glycosides"
"511","M480T309_POS","Lipids and lipid-like molecules","Prenol lipids","Monoterpenoids"
"512","M480T435_NEG","Organoheterocyclic compounds","Benzodioxoles",""
"513","M481T63_NEG","Lipids and lipid-like molecules","Prenol lipids","Terpene lactones"
"514","M484T355_POS","Organoheterocyclic compounds","Quinolidines",""
"515","M488T421_NEG","Organic acids and derivatives","Carboxylic acids and derivatives","Amino acids, peptides, and analogues"
"516","M492T311_NEG","Organic acids and derivatives","Carboxylic acids and derivatives","Amino acids, peptides, and analogues"
"517","M494T744_POS","Organic oxygen compounds","Organooxygen compounds","Carbohydrates and carbohydrate conjugates"
"518","M495T152_NEG",NA,NA,NA
"519","M496T151_NEG","Organic oxygen compounds","Organooxygen compounds","Carbohydrates and carbohydrate conjugates"
"520","M496T787_POS","Lipids and lipid-like molecules","Glycerophospholipids","Glycerophosphocholines"
"521","M497T404_POS",NA,NA,NA
"522","M498T165_NEG","Organic oxygen compounds","Organooxygen compounds","Carbohydrates and carbohydrate conjugates"
"523","M499T224_NEG","Organic oxygen compounds","Organooxygen compounds","Carbohydrates and carbohydrate conjugates"
"524","M499T869_POS","Lipids and lipid-like molecules","Prenol lipids","Sesquaterpenoids"
"525","M501T800_POS","Phenylpropanoids and polyketides","Macrolides and analogues",""
"526","M503T239_NEG","Benzenoids","Naphthacenes","Tetracenequinones"
"527","M503T434_NEG","Organic oxygen compounds","Organooxygen compounds","Carbohydrates and carbohydrate conjugates"
"528","M504T444_2_POS","Organoheterocyclic compounds","Tetrahydroisoquinolines",""
"529","M504T783_POS","Organoheterocyclic compounds","Thiophenes","Thiophene carboxylic acids and derivatives"
"530","M506T169_NEG","Organosulfur compounds","Thiols","Alkylthiols"
"531","M507T137_NEG","Phenylpropanoids and polyketides","Flavonoids","Flavans"
"532","M507T154_NEG","Organic oxygen compounds","Organooxygen compounds","Carbohydrates and carbohydrate conjugates"
"533","M508T94_POS","Organic acids and derivatives","Carboxylic acids and derivatives","Amino acids, peptides, and analogues"
"534","M509T202_NEG","Organic acids and derivatives","Carboxylic acids and derivatives","Pentacarboxylic acids and derivatives"
"535","M509T72_POS","Benzenoids","Anthracenes",""
"536","M511T419_POS","Lipids and lipid-like molecules","Steroids and steroid derivatives","Bile acids, alcohols and derivatives"
"537","M514T207_POS","Lipids and lipid-like molecules","Prenol lipids","Terpene lactones"
"538","M515T146_NEG",NA,NA,NA
"539","M515T780_2_POS","Lipids and lipid-like molecules","Prenol lipids","Triterpenoids"
"540","M520T476_POS","Organic acids and derivatives","Carboxylic acids and derivatives","Amino acids, peptides, and analogues"
"541","M522T74_POS",NA,NA,NA
"542","M529T829_POS","Lipids and lipid-like molecules","Prenol lipids","Diterpenoids"
"543","M532T297_NEG","Alkaloids and derivatives","Ergoline and derivatives","Lysergic acids and derivatives"
"544","M532T725_POS","Lipids and lipid-like molecules","Prenol lipids","Diterpenoids"
"545","M535T880_POS","Lipids and lipid-like molecules","Prenol lipids","Triterpenoids"
"546","M537T743_POS","Phenylpropanoids and polyketides","Macrolides and analogues",""
"547","M537T876_POS","Lipids and lipid-like molecules","Steroids and steroid derivatives","Cycloartanols and derivatives"
"548","M538T161_NEG","Alkaloids and derivatives","Hasubanan alkaloids",""
"549","M538T452_1_POS","Organoheterocyclic compounds","Pteridines and derivatives","Pterins and derivatives"
"550","M539T277_NEG","Lipids and lipid-like molecules","Prenol lipids","Diterpenoids"
"551","M539T466_2_POS","Organic acids and derivatives","Carboxylic acids and derivatives","Amino acids, peptides, and analogues"
"552","M541T160_NEG","Phenylpropanoids and polyketides","Diarylheptanoids","Linear diarylheptanoids"
"553","M541T392_POS","Phenylpropanoids and polyketides","Isoflavonoids","Pyranoisoflavonoids"
"554","M542T466_POS","Organoheterocyclic compounds","Tetrazines","Aminotetrazines"
"555","M553T802_POS",NA,NA,NA
"556","M557T299_NEG","Lipids and lipid-like molecules","Fatty Acyls","Fatty acyl glycosides"
"557","M561T786_POS","Lipids and lipid-like molecules","Prenol lipids","Triterpenoids"
"558","M563T276_NEG","Organic acids and derivatives","Carboxylic acids and derivatives","Amino acids, peptides, and analogues"
"559","M564T276_NEG","Organic acids and derivatives","Carboxylic acids and derivatives","Amino acids, peptides, and analogues"
"560","M565T286_NEG","Lipids and lipid-like molecules","Prenol lipids","Triterpenoids"
"561","M565T410_NEG","Nucleosides, nucleotides, and analogues","Pyrimidine nucleotides","Pyrimidine nucleotide sugars"
"562","M565T802_POS","Lipids and lipid-like molecules","Prenol lipids","Tetraterpenoids"
"563","M567T379_POS","Phenylpropanoids and polyketides","Flavonoids","O-methylated flavonoids"
"564","M567T456_2_POS","Lipids and lipid-like molecules","Prenol lipids","Sesterterpenoids"
"565","M570T414_POS",NA,NA,NA
"566","M572T463_POS","Benzenoids","Fluorenes",""
"567","M573T398_POS","Phenylpropanoids and polyketides","Tannins","Hydrolyzable tannins"
"568","M573T443_POS","Benzenoids","Benzene and substituted derivatives","Styrenes"
"569","M578T395_NEG","Lipids and lipid-like molecules","Saccharolipids",""
"570","M578T831_POS","Lipids and lipid-like molecules","Steroids and steroid derivatives","Steroidal glycosides"
"571","M579T121_NEG","Lignans, neolignans and related compounds","Lignan glycosides",""
"572","M581T65_NEG","Lipids and lipid-like molecules","Prenol lipids","Tetraterpenoids"
"573","M582T742_POS","Organic oxygen compounds","Organooxygen compounds","Carbohydrates and carbohydrate conjugates"
"574","M589T831_POS","Lipids and lipid-like molecules","Prenol lipids","Triterpenoids"
"575","M590T462_POS","Alkaloids and derivatives","Ergoline and derivatives","Lysergic acids and derivatives"
"576","M591T358_NEG","Organoheterocyclic compounds","Benzopyrans","1-benzopyrans"
"577","M592T66_NEG","Lipids and lipid-like molecules","Prenol lipids","Terpene lactones"
"578","M593T384_POS","Lipids and lipid-like molecules","Steroids and steroid derivatives","Steroidal glycosides"
"579","M601T816_POS","Organoheterocyclic compounds","Benzopyrans","1-benzopyrans"
"580","M605T760_POS","Lipids and lipid-like molecules","Prenol lipids","Triterpenoids"
"581","M606T166_NEG","Organic acids and derivatives","Peptidomimetics","Depsipeptides"
"582","M607T890_POS","Organoheterocyclic compounds","Tetrapyrroles and derivatives","Chlorins"
"583","M608T331_POS","Organic acids and derivatives","Carboxylic acids and derivatives","Pentacarboxylic acids and derivatives"
"584","M609T766_POS","Lipids and lipid-like molecules","Prenol lipids","Triterpenoids"
"585","M611T479_2_POS","Lipids and lipid-like molecules","Steroids and steroid derivatives","Cucurbitacins"
"586","M615T326_POS","Lipids and lipid-like molecules","Prenol lipids","Tetraterpenoids"
"587","M619T777_POS","Lignans, neolignans and related compounds","",""
"588","M619T801_POS","Lipids and lipid-like molecules","Prenol lipids","Tetraterpenoids"
"589","M621T740_POS","Lipids and lipid-like molecules","Prenol lipids","Terpene glycosides"
"590","M621T95_NEG","Lipids and lipid-like molecules","Prenol lipids","Triterpenoids"
"591","M623T427_NEG","Lipids and lipid-like molecules","Prenol lipids","Terpene lactones"
"592","M634T428_NEG","Benzenoids","Benzene and substituted derivatives","Benzoic acids and derivatives"
"593","M635T503_NEG","Phenylpropanoids and polyketides","Flavonoids","Flavonoid glycosides"
"594","M636T341_NEG","","",""
"595","M638T433_NEG","Organic oxygen compounds","Organooxygen compounds","Carbohydrates and carbohydrate conjugates"
"596","M641T504_2_NEG","Lignans, neolignans and related compounds","Flavonolignans",""
"597","M643T444_POS","Lipids and lipid-like molecules","Steroids and steroid derivatives","Steroid lactones"
"598","M650T66_NEG","Lipids and lipid-like molecules","Fatty Acyls","Lineolic acids and derivatives"
"599","M652T899_POS","Organic oxygen compounds","Organic oxoanionic compounds","Organic nitrates"
"600","M658T756_POS","Lipids and lipid-like molecules","Fatty Acyls","Fatty acid esters"
"601","M659T542_POS","Lipids and lipid-like molecules","Steroids and steroid derivatives","Cycloartanols and derivatives"
"602","M661T718_POS","Alkaloids and derivatives","Macroline alkaloids",""
"603","M664T391_NEG","Organic oxygen compounds","Organooxygen compounds","Carbohydrates and carbohydrate conjugates"
"604","M665T458_NEG","Organic oxygen compounds","Organooxygen compounds","Carbohydrates and carbohydrate conjugates"
"605","M666T337_NEG","","",""
"606","M669T739_POS","Organoheterocyclic compounds","Benzopyrans","1-benzopyrans"
"607","M670T400_NEG","Phenylpropanoids and polyketides","Anthracyclines",""
"608","M670T739_POS","Organic acids and derivatives","Peptidomimetics","Depsipeptides"
"609","M676T514_NEG","Lipids and lipid-like molecules","Fatty Acyls","Fatty acid esters"
"610","M684T489_POS","Organoheterocyclic compounds","Naphthofurans",""
"611","M685T389_NEG","Lipids and lipid-like molecules","Saccharolipids",""
"612","M686T838_POS","Organic acids and derivatives","Peptidomimetics","Hybrid peptides"
"613","M687T514_2_NEG","Phenylpropanoids and polyketides","Angucyclines",""
"614","M693T901_POS","Lipids and lipid-like molecules","Prenol lipids","Triterpenoids"
"615","M698T65_NEG","Organic acids and derivatives","Carboxylic acids and derivatives","Amino acids, peptides, and analogues"
"616","M711T458_NEG",NA,NA,NA
"617","M713T96_NEG","Lipids and lipid-like molecules","Sphingolipids","Glycosphingolipids"
"618","M715T113_NEG","Lipids and lipid-like molecules","Glycerophospholipids","Glycerophosphoethanolamines"
"619","M717T67_NEG","Lipids and lipid-like molecules","Prenol lipids","Sesquiterpenoids"
"620","M718T410_POS","Lipids and lipid-like molecules","Fatty Acyls","Fatty acid esters"
"621","M721T514_NEG","Phenylpropanoids and polyketides","Isoflavonoids","Isoflavonoid O-glycosides"
"622","M723T220_NEG","Phenylpropanoids and polyketides","Macrolides and analogues",""
"623","M726T145_NEG","Organic acids and derivatives","Carboxylic acids and derivatives","Amino acids, peptides, and analogues"
"624","M72T399_NEG","Benzenoids","Benzene and substituted derivatives","N-phenylureas"
"625","M731T707_POS","Benzenoids","Benzene and substituted derivatives","Benzoic acids and derivatives"
"626","M73T938_POS","Organoheterocyclic compounds","Isoquinolines and derivatives","Benzylisoquinolines"
"627","M741T164_NEG","Benzenoids","Benzene and substituted derivatives",""
"628","M741T69_NEG","Organic acids and derivatives","Carboxylic acids and derivatives","Amino acids, peptides, and analogues"
"629","M742T70_NEG","Organic acids and derivatives","Carboxylic acids and derivatives","Amino acids, peptides, and analogues"
"630","M747T71_NEG","Lipids and lipid-like molecules","Glycerophospholipids","Glycerophosphoglycerols"
"631","M74T423_NEG","Benzenoids","Benzene and substituted derivatives","Benzophenones"
"632","M74T458_1_NEG","Benzenoids","Benzene and substituted derivatives","Diphenylmethanes"
"633","M74T930_POS","Organic nitrogen compounds","Organonitrogen compounds","Amines"
"634","M750T96_NEG","Lipids and lipid-like molecules","Glycerolipids","Glycosylglycerols"
"635","M755T387_POS","Lipids and lipid-like molecules","Steroids and steroid derivatives","Steroidal glycosides"
"636","M759T730_POS","Lipids and lipid-like molecules","Glycerophospholipids","Glycerophosphocholines"
"637","M75T140_NEG","Organic acids and derivatives","Hydroxy acids and derivatives","Alpha hydroxy acids and derivatives"
"638","M75T932_POS","","",""
"639","M767T389_NEG","Organic acids and derivatives","Carboxylic acids and derivatives","Pentacarboxylic acids and derivatives"
"640","M773T523_NEG","Phenylpropanoids and polyketides","Flavonoids","Flavonoid glycosides"
"641","M785T522_2_NEG","Organoheterocyclic compounds","Benzothiazines",""
"642","M786T224_NEG","Benzenoids","Benzene and substituted derivatives","Benzoic acids and derivatives"
"643","M786T477_POS","Benzenoids","Benzene and substituted derivatives","Phenylacetamides"
"644","M786T523_NEG","","",""
"645","M789T428_NEG","Organoheterocyclic compounds","Benzopyrans","1-benzopyrans"
"646","M78T458_1_NEG","Homogeneous non-metal compounds","Halogen organides","Halogen hydrides"
"647","M798T239_NEG","Organic acids and derivatives","Carboxylic acids and derivatives","Hexacarboxylic acids and derivatives"
"648","M799T458_NEG","Phenylpropanoids and polyketides","Flavonoids","Flavonoid glycosides"
"649","M799T514_2_NEG","Organic oxygen compounds","Organooxygen compounds","Carbohydrates and carbohydrate conjugates"
"650","M79T93_NEG","Benzenoids","Benzene and substituted derivatives","Benzonitriles"
"651","M805T118_NEG",NA,NA,NA
"652","M805T174_NEG","Organic acids and derivatives","Carboxylic acids and derivatives","Amino acids, peptides, and analogues"
